

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Jan 31 19:34:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    73  009F                     	;# 
    74  0119                     	;# 
    75  0119                     	;# 
    76  0119                     	;# 
    77  011A                     	;# 
    78  011A                     	;# 
    79  011A                     	;# 
    80  011B                     	;# 
    81  011B                     	;# 
    82  011B                     	;# 
    83  011B                     	;# 
    84  011B                     	;# 
    85  011C                     	;# 
    86  011C                     	;# 
    87  011C                     	;# 
    88  011D                     	;# 
    89  011D                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  011E                     	;# 
    93  011E                     	;# 
    94  011F                     	;# 
    95  011F                     	;# 
    96  011F                     	;# 
    97  011F                     	;# 
    98  011F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  018E                     	;# 
   102  018F                     	;# 
   103  0190                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  020C                     	;# 
   107  020C                     	;# 
   108  020D                     	;# 
   109  020E                     	;# 
   110  020F                     	;# 
   111  020F                     	;# 
   112  0210                     	;# 
   113  0210                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  028C                     	;# 
   117  028C                     	;# 
   118  028D                     	;# 
   119  028D                     	;# 
   120  028E                     	;# 
   121  028F                     	;# 
   122  0290                     	;# 
   123  0291                     	;# 
   124  030C                     	;# 
   125  030C                     	;# 
   126  030D                     	;# 
   127  030E                     	;# 
   128  030F                     	;# 
   129  0310                     	;# 
   130  0310                     	;# 
   131  0311                     	;# 
   132  0312                     	;# 
   133  0313                     	;# 
   134  0314                     	;# 
   135  0314                     	;# 
   136  0315                     	;# 
   137  0316                     	;# 
   138  0318                     	;# 
   139  0318                     	;# 
   140  0319                     	;# 
   141  031A                     	;# 
   142  031C                     	;# 
   143  031C                     	;# 
   144  031D                     	;# 
   145  031E                     	;# 
   146  038C                     	;# 
   147  038C                     	;# 
   148  038D                     	;# 
   149  038E                     	;# 
   150  058C                     	;# 
   151  058C                     	;# 
   152  058D                     	;# 
   153  058E                     	;# 
   154  058F                     	;# 
   155  058F                     	;# 
   156  0590                     	;# 
   157  0591                     	;# 
   158  0592                     	;# 
   159  0593                     	;# 
   160  059C                     	;# 
   161  059C                     	;# 
   162  059D                     	;# 
   163  059D                     	;# 
   164  059E                     	;# 
   165  059F                     	;# 
   166  060C                     	;# 
   167  060D                     	;# 
   168  060E                     	;# 
   169  060F                     	;# 
   170  0610                     	;# 
   171  0611                     	;# 
   172  0612                     	;# 
   173  0613                     	;# 
   174  0614                     	;# 
   175  070C                     	;# 
   176  070D                     	;# 
   177  070E                     	;# 
   178  070F                     	;# 
   179  0710                     	;# 
   180  0711                     	;# 
   181  0712                     	;# 
   182  0713                     	;# 
   183  0716                     	;# 
   184  0717                     	;# 
   185  0718                     	;# 
   186  0719                     	;# 
   187  071A                     	;# 
   188  071B                     	;# 
   189  071C                     	;# 
   190  071D                     	;# 
   191  0796                     	;# 
   192  0797                     	;# 
   193  0798                     	;# 
   194  0799                     	;# 
   195  079A                     	;# 
   196  079B                     	;# 
   197  080C                     	;# 
   198  080D                     	;# 
   199  080E                     	;# 
   200  080F                     	;# 
   201  0810                     	;# 
   202  0811                     	;# 
   203  0813                     	;# 
   204  0814                     	;# 
   205  081A                     	;# 
   206  081A                     	;# 
   207  081B                     	;# 
   208  081C                     	;# 
   209  081C                     	;# 
   210  081D                     	;# 
   211  081E                     	;# 
   212  081F                     	;# 
   213  088C                     	;# 
   214  088D                     	;# 
   215  088E                     	;# 
   216  088F                     	;# 
   217  0890                     	;# 
   218  0891                     	;# 
   219  0892                     	;# 
   220  0893                     	;# 
   221  0895                     	;# 
   222  0896                     	;# 
   223  090C                     	;# 
   224  090E                     	;# 
   225  090F                     	;# 
   226  091F                     	;# 
   227  098F                     	;# 
   228  098F                     	;# 
   229  0990                     	;# 
   230  0991                     	;# 
   231  0992                     	;# 
   232  0993                     	;# 
   233  0994                     	;# 
   234  0995                     	;# 
   235  0996                     	;# 
   236  0997                     	;# 
   237  1E0F                     	;# 
   238  1E10                     	;# 
   239  1E11                     	;# 
   240  1E12                     	;# 
   241  1E13                     	;# 
   242  1E14                     	;# 
   243  1E15                     	;# 
   244  1E16                     	;# 
   245  1E17                     	;# 
   246  1E18                     	;# 
   247  1E19                     	;# 
   248  1E1A                     	;# 
   249  1E1B                     	;# 
   250  1E1C                     	;# 
   251  1E1D                     	;# 
   252  1E1E                     	;# 
   253  1E1F                     	;# 
   254  1E20                     	;# 
   255  1E21                     	;# 
   256  1E22                     	;# 
   257  1E23                     	;# 
   258  1E24                     	;# 
   259  1E25                     	;# 
   260  1E26                     	;# 
   261  1E27                     	;# 
   262  1E28                     	;# 
   263  1E29                     	;# 
   264  1E2A                     	;# 
   265  1E2B                     	;# 
   266  1E2C                     	;# 
   267  1E2D                     	;# 
   268  1E2E                     	;# 
   269  1E2F                     	;# 
   270  1E30                     	;# 
   271  1E31                     	;# 
   272  1E32                     	;# 
   273  1E33                     	;# 
   274  1E34                     	;# 
   275  1E35                     	;# 
   276  1E36                     	;# 
   277  1E37                     	;# 
   278  1E8F                     	;# 
   279  1E90                     	;# 
   280  1E91                     	;# 
   281  1E92                     	;# 
   282  1E93                     	;# 
   283  1E9C                     	;# 
   284  1EA1                     	;# 
   285  1EA2                     	;# 
   286  1EB1                     	;# 
   287  1EBB                     	;# 
   288  1EBC                     	;# 
   289  1EBD                     	;# 
   290  1EBE                     	;# 
   291  1EC3                     	;# 
   292  1EC5                     	;# 
   293  1EC6                     	;# 
   294  1EC7                     	;# 
   295  1ECB                     	;# 
   296  1ECC                     	;# 
   297  1F10                     	;# 
   298  1F11                     	;# 
   299  1F12                     	;# 
   300  1F13                     	;# 
   301  1F14                     	;# 
   302  1F15                     	;# 
   303  1F20                     	;# 
   304  1F21                     	;# 
   305  1F22                     	;# 
   306  1F23                     	;# 
   307  1F24                     	;# 
   308  1F25                     	;# 
   309  1F38                     	;# 
   310  1F39                     	;# 
   311  1F3A                     	;# 
   312  1F3B                     	;# 
   313  1F3C                     	;# 
   314  1F3D                     	;# 
   315  1F3E                     	;# 
   316  1F3F                     	;# 
   317  1F4E                     	;# 
   318  1F4F                     	;# 
   319  1F50                     	;# 
   320  1F51                     	;# 
   321  1F52                     	;# 
   322  1F53                     	;# 
   323  1F54                     	;# 
   324  1F55                     	;# 
   325  1FE4                     	;# 
   326  1FE5                     	;# 
   327  1FE6                     	;# 
   328  1FE7                     	;# 
   329  1FE8                     	;# 
   330  1FE8                     	;# 
   331  1FE9                     	;# 
   332  1FEA                     	;# 
   333  1FEA                     	;# 
   334  1FEB                     	;# 
   335  1FED                     	;# 
   336  1FEE                     	;# 
   337  1FEF                     	;# 
   338  0000                     	;# 
   339  0001                     	;# 
   340  0002                     	;# 
   341  0003                     	;# 
   342  0004                     	;# 
   343  0005                     	;# 
   344  0006                     	;# 
   345  0007                     	;# 
   346  0008                     	;# 
   347  0009                     	;# 
   348  000A                     	;# 
   349  000B                     	;# 
   350  000C                     	;# 
   351  000E                     	;# 
   352  0012                     	;# 
   353  0014                     	;# 
   354  0018                     	;# 
   355  001A                     	;# 
   356  009B                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0119                     	;# 
   363  0119                     	;# 
   364  0119                     	;# 
   365  011A                     	;# 
   366  011A                     	;# 
   367  011A                     	;# 
   368  011B                     	;# 
   369  011B                     	;# 
   370  011B                     	;# 
   371  011B                     	;# 
   372  011B                     	;# 
   373  011C                     	;# 
   374  011C                     	;# 
   375  011C                     	;# 
   376  011D                     	;# 
   377  011D                     	;# 
   378  011D                     	;# 
   379  011E                     	;# 
   380  011E                     	;# 
   381  011E                     	;# 
   382  011F                     	;# 
   383  011F                     	;# 
   384  011F                     	;# 
   385  011F                     	;# 
   386  011F                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  018E                     	;# 
   390  018F                     	;# 
   391  0190                     	;# 
   392  0191                     	;# 
   393  0192                     	;# 
   394  020C                     	;# 
   395  020C                     	;# 
   396  020D                     	;# 
   397  020E                     	;# 
   398  020F                     	;# 
   399  020F                     	;# 
   400  0210                     	;# 
   401  0210                     	;# 
   402  0211                     	;# 
   403  0211                     	;# 
   404  028C                     	;# 
   405  028C                     	;# 
   406  028D                     	;# 
   407  028D                     	;# 
   408  028E                     	;# 
   409  028F                     	;# 
   410  0290                     	;# 
   411  0291                     	;# 
   412  030C                     	;# 
   413  030C                     	;# 
   414  030D                     	;# 
   415  030E                     	;# 
   416  030F                     	;# 
   417  0310                     	;# 
   418  0310                     	;# 
   419  0311                     	;# 
   420  0312                     	;# 
   421  0313                     	;# 
   422  0314                     	;# 
   423  0314                     	;# 
   424  0315                     	;# 
   425  0316                     	;# 
   426  0318                     	;# 
   427  0318                     	;# 
   428  0319                     	;# 
   429  031A                     	;# 
   430  031C                     	;# 
   431  031C                     	;# 
   432  031D                     	;# 
   433  031E                     	;# 
   434  038C                     	;# 
   435  038C                     	;# 
   436  038D                     	;# 
   437  038E                     	;# 
   438  058C                     	;# 
   439  058C                     	;# 
   440  058D                     	;# 
   441  058E                     	;# 
   442  058F                     	;# 
   443  058F                     	;# 
   444  0590                     	;# 
   445  0591                     	;# 
   446  0592                     	;# 
   447  0593                     	;# 
   448  059C                     	;# 
   449  059C                     	;# 
   450  059D                     	;# 
   451  059D                     	;# 
   452  059E                     	;# 
   453  059F                     	;# 
   454  060C                     	;# 
   455  060D                     	;# 
   456  060E                     	;# 
   457  060F                     	;# 
   458  0610                     	;# 
   459  0611                     	;# 
   460  0612                     	;# 
   461  0613                     	;# 
   462  0614                     	;# 
   463  070C                     	;# 
   464  070D                     	;# 
   465  070E                     	;# 
   466  070F                     	;# 
   467  0710                     	;# 
   468  0711                     	;# 
   469  0712                     	;# 
   470  0713                     	;# 
   471  0716                     	;# 
   472  0717                     	;# 
   473  0718                     	;# 
   474  0719                     	;# 
   475  071A                     	;# 
   476  071B                     	;# 
   477  071C                     	;# 
   478  071D                     	;# 
   479  0796                     	;# 
   480  0797                     	;# 
   481  0798                     	;# 
   482  0799                     	;# 
   483  079A                     	;# 
   484  079B                     	;# 
   485  080C                     	;# 
   486  080D                     	;# 
   487  080E                     	;# 
   488  080F                     	;# 
   489  0810                     	;# 
   490  0811                     	;# 
   491  0813                     	;# 
   492  0814                     	;# 
   493  081A                     	;# 
   494  081A                     	;# 
   495  081B                     	;# 
   496  081C                     	;# 
   497  081C                     	;# 
   498  081D                     	;# 
   499  081E                     	;# 
   500  081F                     	;# 
   501  088C                     	;# 
   502  088D                     	;# 
   503  088E                     	;# 
   504  088F                     	;# 
   505  0890                     	;# 
   506  0891                     	;# 
   507  0892                     	;# 
   508  0893                     	;# 
   509  0895                     	;# 
   510  0896                     	;# 
   511  090C                     	;# 
   512  090E                     	;# 
   513  090F                     	;# 
   514  091F                     	;# 
   515  098F                     	;# 
   516  098F                     	;# 
   517  0990                     	;# 
   518  0991                     	;# 
   519  0992                     	;# 
   520  0993                     	;# 
   521  0994                     	;# 
   522  0995                     	;# 
   523  0996                     	;# 
   524  0997                     	;# 
   525  1E0F                     	;# 
   526  1E10                     	;# 
   527  1E11                     	;# 
   528  1E12                     	;# 
   529  1E13                     	;# 
   530  1E14                     	;# 
   531  1E15                     	;# 
   532  1E16                     	;# 
   533  1E17                     	;# 
   534  1E18                     	;# 
   535  1E19                     	;# 
   536  1E1A                     	;# 
   537  1E1B                     	;# 
   538  1E1C                     	;# 
   539  1E1D                     	;# 
   540  1E1E                     	;# 
   541  1E1F                     	;# 
   542  1E20                     	;# 
   543  1E21                     	;# 
   544  1E22                     	;# 
   545  1E23                     	;# 
   546  1E24                     	;# 
   547  1E25                     	;# 
   548  1E26                     	;# 
   549  1E27                     	;# 
   550  1E28                     	;# 
   551  1E29                     	;# 
   552  1E2A                     	;# 
   553  1E2B                     	;# 
   554  1E2C                     	;# 
   555  1E2D                     	;# 
   556  1E2E                     	;# 
   557  1E2F                     	;# 
   558  1E30                     	;# 
   559  1E31                     	;# 
   560  1E32                     	;# 
   561  1E33                     	;# 
   562  1E34                     	;# 
   563  1E35                     	;# 
   564  1E36                     	;# 
   565  1E37                     	;# 
   566  1E8F                     	;# 
   567  1E90                     	;# 
   568  1E91                     	;# 
   569  1E92                     	;# 
   570  1E93                     	;# 
   571  1E9C                     	;# 
   572  1EA1                     	;# 
   573  1EA2                     	;# 
   574  1EB1                     	;# 
   575  1EBB                     	;# 
   576  1EBC                     	;# 
   577  1EBD                     	;# 
   578  1EBE                     	;# 
   579  1EC3                     	;# 
   580  1EC5                     	;# 
   581  1EC6                     	;# 
   582  1EC7                     	;# 
   583  1ECB                     	;# 
   584  1ECC                     	;# 
   585  1F10                     	;# 
   586  1F11                     	;# 
   587  1F12                     	;# 
   588  1F13                     	;# 
   589  1F14                     	;# 
   590  1F15                     	;# 
   591  1F20                     	;# 
   592  1F21                     	;# 
   593  1F22                     	;# 
   594  1F23                     	;# 
   595  1F24                     	;# 
   596  1F25                     	;# 
   597  1F38                     	;# 
   598  1F39                     	;# 
   599  1F3A                     	;# 
   600  1F3B                     	;# 
   601  1F3C                     	;# 
   602  1F3D                     	;# 
   603  1F3E                     	;# 
   604  1F3F                     	;# 
   605  1F4E                     	;# 
   606  1F4F                     	;# 
   607  1F50                     	;# 
   608  1F51                     	;# 
   609  1F52                     	;# 
   610  1F53                     	;# 
   611  1F54                     	;# 
   612  1F55                     	;# 
   613  1FE4                     	;# 
   614  1FE5                     	;# 
   615  1FE6                     	;# 
   616  1FE7                     	;# 
   617  1FE8                     	;# 
   618  1FE8                     	;# 
   619  1FE9                     	;# 
   620  1FEA                     	;# 
   621  1FEA                     	;# 
   622  1FEB                     	;# 
   623  1FED                     	;# 
   624  1FEE                     	;# 
   625  1FEF                     	;# 
   626  0000                     	;# 
   627  0001                     	;# 
   628  0002                     	;# 
   629  0003                     	;# 
   630  0004                     	;# 
   631  0005                     	;# 
   632  0006                     	;# 
   633  0007                     	;# 
   634  0008                     	;# 
   635  0009                     	;# 
   636  000A                     	;# 
   637  000B                     	;# 
   638  000C                     	;# 
   639  000E                     	;# 
   640  0012                     	;# 
   641  0014                     	;# 
   642  0018                     	;# 
   643  001A                     	;# 
   644  009B                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  009F                     	;# 
   650  0119                     	;# 
   651  0119                     	;# 
   652  0119                     	;# 
   653  011A                     	;# 
   654  011A                     	;# 
   655  011A                     	;# 
   656  011B                     	;# 
   657  011B                     	;# 
   658  011B                     	;# 
   659  011B                     	;# 
   660  011B                     	;# 
   661  011C                     	;# 
   662  011C                     	;# 
   663  011C                     	;# 
   664  011D                     	;# 
   665  011D                     	;# 
   666  011D                     	;# 
   667  011E                     	;# 
   668  011E                     	;# 
   669  011E                     	;# 
   670  011F                     	;# 
   671  011F                     	;# 
   672  011F                     	;# 
   673  011F                     	;# 
   674  011F                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  018F                     	;# 
   679  0190                     	;# 
   680  0191                     	;# 
   681  0192                     	;# 
   682  020C                     	;# 
   683  020C                     	;# 
   684  020D                     	;# 
   685  020E                     	;# 
   686  020F                     	;# 
   687  020F                     	;# 
   688  0210                     	;# 
   689  0210                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  028C                     	;# 
   693  028C                     	;# 
   694  028D                     	;# 
   695  028D                     	;# 
   696  028E                     	;# 
   697  028F                     	;# 
   698  0290                     	;# 
   699  0291                     	;# 
   700  030C                     	;# 
   701  030C                     	;# 
   702  030D                     	;# 
   703  030E                     	;# 
   704  030F                     	;# 
   705  0310                     	;# 
   706  0310                     	;# 
   707  0311                     	;# 
   708  0312                     	;# 
   709  0313                     	;# 
   710  0314                     	;# 
   711  0314                     	;# 
   712  0315                     	;# 
   713  0316                     	;# 
   714  0318                     	;# 
   715  0318                     	;# 
   716  0319                     	;# 
   717  031A                     	;# 
   718  031C                     	;# 
   719  031C                     	;# 
   720  031D                     	;# 
   721  031E                     	;# 
   722  038C                     	;# 
   723  038C                     	;# 
   724  038D                     	;# 
   725  038E                     	;# 
   726  058C                     	;# 
   727  058C                     	;# 
   728  058D                     	;# 
   729  058E                     	;# 
   730  058F                     	;# 
   731  058F                     	;# 
   732  0590                     	;# 
   733  0591                     	;# 
   734  0592                     	;# 
   735  0593                     	;# 
   736  059C                     	;# 
   737  059C                     	;# 
   738  059D                     	;# 
   739  059D                     	;# 
   740  059E                     	;# 
   741  059F                     	;# 
   742  060C                     	;# 
   743  060D                     	;# 
   744  060E                     	;# 
   745  060F                     	;# 
   746  0610                     	;# 
   747  0611                     	;# 
   748  0612                     	;# 
   749  0613                     	;# 
   750  0614                     	;# 
   751  070C                     	;# 
   752  070D                     	;# 
   753  070E                     	;# 
   754  070F                     	;# 
   755  0710                     	;# 
   756  0711                     	;# 
   757  0712                     	;# 
   758  0713                     	;# 
   759  0716                     	;# 
   760  0717                     	;# 
   761  0718                     	;# 
   762  0719                     	;# 
   763  071A                     	;# 
   764  071B                     	;# 
   765  071C                     	;# 
   766  071D                     	;# 
   767  0796                     	;# 
   768  0797                     	;# 
   769  0798                     	;# 
   770  0799                     	;# 
   771  079A                     	;# 
   772  079B                     	;# 
   773  080C                     	;# 
   774  080D                     	;# 
   775  080E                     	;# 
   776  080F                     	;# 
   777  0810                     	;# 
   778  0811                     	;# 
   779  0813                     	;# 
   780  0814                     	;# 
   781  081A                     	;# 
   782  081A                     	;# 
   783  081B                     	;# 
   784  081C                     	;# 
   785  081C                     	;# 
   786  081D                     	;# 
   787  081E                     	;# 
   788  081F                     	;# 
   789  088C                     	;# 
   790  088D                     	;# 
   791  088E                     	;# 
   792  088F                     	;# 
   793  0890                     	;# 
   794  0891                     	;# 
   795  0892                     	;# 
   796  0893                     	;# 
   797  0895                     	;# 
   798  0896                     	;# 
   799  090C                     	;# 
   800  090E                     	;# 
   801  090F                     	;# 
   802  091F                     	;# 
   803  098F                     	;# 
   804  098F                     	;# 
   805  0990                     	;# 
   806  0991                     	;# 
   807  0992                     	;# 
   808  0993                     	;# 
   809  0994                     	;# 
   810  0995                     	;# 
   811  0996                     	;# 
   812  0997                     	;# 
   813  1E0F                     	;# 
   814  1E10                     	;# 
   815  1E11                     	;# 
   816  1E12                     	;# 
   817  1E13                     	;# 
   818  1E14                     	;# 
   819  1E15                     	;# 
   820  1E16                     	;# 
   821  1E17                     	;# 
   822  1E18                     	;# 
   823  1E19                     	;# 
   824  1E1A                     	;# 
   825  1E1B                     	;# 
   826  1E1C                     	;# 
   827  1E1D                     	;# 
   828  1E1E                     	;# 
   829  1E1F                     	;# 
   830  1E20                     	;# 
   831  1E21                     	;# 
   832  1E22                     	;# 
   833  1E23                     	;# 
   834  1E24                     	;# 
   835  1E25                     	;# 
   836  1E26                     	;# 
   837  1E27                     	;# 
   838  1E28                     	;# 
   839  1E29                     	;# 
   840  1E2A                     	;# 
   841  1E2B                     	;# 
   842  1E2C                     	;# 
   843  1E2D                     	;# 
   844  1E2E                     	;# 
   845  1E2F                     	;# 
   846  1E30                     	;# 
   847  1E31                     	;# 
   848  1E32                     	;# 
   849  1E33                     	;# 
   850  1E34                     	;# 
   851  1E35                     	;# 
   852  1E36                     	;# 
   853  1E37                     	;# 
   854  1E8F                     	;# 
   855  1E90                     	;# 
   856  1E91                     	;# 
   857  1E92                     	;# 
   858  1E93                     	;# 
   859  1E9C                     	;# 
   860  1EA1                     	;# 
   861  1EA2                     	;# 
   862  1EB1                     	;# 
   863  1EBB                     	;# 
   864  1EBC                     	;# 
   865  1EBD                     	;# 
   866  1EBE                     	;# 
   867  1EC3                     	;# 
   868  1EC5                     	;# 
   869  1EC6                     	;# 
   870  1EC7                     	;# 
   871  1ECB                     	;# 
   872  1ECC                     	;# 
   873  1F10                     	;# 
   874  1F11                     	;# 
   875  1F12                     	;# 
   876  1F13                     	;# 
   877  1F14                     	;# 
   878  1F15                     	;# 
   879  1F20                     	;# 
   880  1F21                     	;# 
   881  1F22                     	;# 
   882  1F23                     	;# 
   883  1F24                     	;# 
   884  1F25                     	;# 
   885  1F38                     	;# 
   886  1F39                     	;# 
   887  1F3A                     	;# 
   888  1F3B                     	;# 
   889  1F3C                     	;# 
   890  1F3D                     	;# 
   891  1F3E                     	;# 
   892  1F3F                     	;# 
   893  1F4E                     	;# 
   894  1F4F                     	;# 
   895  1F50                     	;# 
   896  1F51                     	;# 
   897  1F52                     	;# 
   898  1F53                     	;# 
   899  1F54                     	;# 
   900  1F55                     	;# 
   901  1FE4                     	;# 
   902  1FE5                     	;# 
   903  1FE6                     	;# 
   904  1FE7                     	;# 
   905  1FE8                     	;# 
   906  1FE8                     	;# 
   907  1FE9                     	;# 
   908  1FEA                     	;# 
   909  1FEA                     	;# 
   910  1FEB                     	;# 
   911  1FED                     	;# 
   912  1FEE                     	;# 
   913  1FEF                     	;# 
   914  0014                     _TRISC	set	20
   915  0012                     _TRISA	set	18
   916  001A                     _LATC	set	26
   917  0018                     _LATA	set	24
   918  001A                     _LATCbits	set	26
   919  079B                     _PMD5	set	1947
   920  079A                     _PMD4	set	1946
   921  0799                     _PMD3	set	1945
   922  0798                     _PMD2	set	1944
   923  0797                     _PMD1	set	1943
   924  0796                     _PMD0	set	1942
   925  0892                     _OSCTUNE	set	2194
   926  0890                     _OSCSTAT	set	2192
   927  0893                     _OSCFRQ	set	2195
   928  0891                     _OSCEN	set	2193
   929  088F                     _OSCCON3	set	2191
   930  088D                     _OSCCON1	set	2189
   931  1F52                     _INLVLC	set	8018
   932  1F3C                     _INLVLA	set	7996
   933  1F51                     _SLRCONC	set	8017
   934  1F3B                     _SLRCONA	set	7995
   935  1F50                     _ODCONC	set	8016
   936  1F3A                     _ODCONA	set	7994
   937  1F4F                     _WPUC	set	8015
   938  1F39                     _WPUA	set	7993
   939  1F38                     _ANSELA	set	7992
   940  1F4E                     _ANSELC	set	8014
   941                           
   942                           	psect	cinit
   943  07FE                     start_initialization:	
   944                           ; #config settings
   945                           
   946  07FE                     __initialization:
   947  07FE                     end_of_initialization:	
   948                           ;End of C runtime variable initialization code
   949                           
   950  07FE                     __end_of__initialization:
   951  07FE  0140               	movlb	0
   952  07FF  2FC3               	ljmp	_main	;jump to C main() function
   953                           
   954                           	psect	cstackCOMMON
   955  0000                     __pcstackCOMMON:
   956  0000                     ?_PMD_Initialize:
   957  0000                     ??_PMD_Initialize:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0000                     ?_PIN_MANAGER_Initialize:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0000                     ??_PIN_MANAGER_Initialize:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0000                     ?_OSCILLATOR_Initialize:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0000                     ??_OSCILLATOR_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0000                     ?_SYSTEM_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0000                     ??_SYSTEM_Initialize:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0000                     ?_main:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0000                     ??_main:	
